Demographics, US by County, Population, Black (Both Sexes - 2014 to 2018), 2014 - 2018
Area,County FIPS,Percent
"Long, Georgia","13183","23.7"
"Morris, Texas","48343","23.7"
"Cook, Illinois","17031","23.6"
"Jackson, Missouri","29095","23.6"
"Bell, Texas","48027","23.5"
"Morgan, Georgia","13211","23.4"
"Marion, Texas","48315","23.4"
"Monroe, Georgia","13207","23.3"
"Smith, Mississippi","28129","23.1"
"Crenshaw, Alabama","1041","23.1"
"Colquitt, Georgia","13071","23.0"
"Lee, Alabama","1081","23.0"
"Walker, Texas","48471","23.0"
"St. Bernard, Louisiana","22087","22.9"
"Chesterfield, Virginia","51041","22.8"
"Dallas, Texas","48113","22.5"
"Wyandotte, Kansas","20209","22.5"
"Suffolk, Massachusetts","25025","22.4"
"Henry, Virginia","51089","22.3"
"Bibb, Alabama","1007","22.3"
"Bossier, Louisiana","22015","22.3"
"Little River, Arkansas","5081","22.2"
"Fredericksburg, Virginia","51630","22.2"
"Franklin, Ohio","39049","22.2"
"Taylor, Florida","12123","22.1"
"Escambia, Florida","12033","21.9"
"Alexandria, Virginia","51510","21.9"
"Isle of Wight, Virginia","51093","21.9"
"Union, Florida","12125","21.9"
"Ascension, Louisiana","22005","21.8"
"Fayette, Georgia","13113","21.8"
"Craven, North Carolina","37049","21.7"
"Calhoun, Arkansas","5013","21.6"
"Jackson, Mississippi","28059","21.6"
"Jefferson, Kentucky","21111","21.5"
"Elmore, Alabama","1051","21.4"
"Lancaster, South Carolina","45057","21.4"
"Delaware, Pennsylvania","42045","21.4"
"Amelia, Virginia","51007","21.3"
"Christian, Kentucky","21047","21.2"
"Union, New Jersey","34039","21.2"
"Harrison, Texas","48203","21.1"
"San Augustine, Texas","48405","21.1"
"Neshoba, Mississippi","28099","21.1"
"Chattahoochee, Georgia","13053","21.0"
"Orange, Florida","12095","21.0"
"Anderson, Texas","48001","21.0"
"Jasper, Georgia","13159","20.9"
"Harnett, North Carolina","37085","20.8"
"Cleveland, North Carolina","37045","20.8"
"Prince William, Virginia","51153","20.7"
"Mercer, New Jersey","34021","20.7"
"Howard, Arkansas","5061","20.6"
"Montgomery, Ohio","39113","20.6"
"Fort Bend, Texas","48157","20.6"
"Calhoun, Alabama","1015","20.6"
"Rankin, Mississippi","28121","20.5"
"Plaquemines, Louisiana","22075","20.5"
"Spartanburg, South Carolina","45083","20.4"
"Brown, Illinois","17009","20.4"
"Lee, Georgia","13177","20.3"
"Wake, North Carolina","37183","20.3"
"Gregg, Texas","48183","20.3"
"Randolph, Alabama","1111","20.1"
"St. Lucie, Florida","12111","20.1"
"Pittsylvania, Virginia","51143","20.1"
"Alachua, Florida","12001","20.0"
"Cherokee, South Carolina","45021","20.0"
"Montgomery, Tennessee","47125","20.0"
"Lamar, Mississippi","28073","20.0"
"Wayne, Georgia","13305","19.9"
"Dale, Alabama","1045","19.8"
"Appomattox, Virginia","51011","19.8"
"Bradford, Florida","12007","19.8"
"Lee, North Carolina","37105","19.8"
"Genesee, Michigan","26049","19.8"
"Perry, Mississippi","28111","19.7"
"Newton, Texas","48351","19.7"
"Cross, Arkansas","5037","19.5"
"Hamilton, Tennessee","47065","19.4"
"Robertson, Texas","48395","19.4"
"Camden, New Jersey","34007","19.3"
"Webster, Mississippi","28155","19.3"
"Cumberland, New Jersey","34011","19.3"
"Stone, Mississippi","28131","19.3"
"Dauphin, Pennsylvania","42043","19.2"
"Terrebonne, Louisiana","22109","19.2"
"York, South Carolina","45091","19.1"
"Alamance, North Carolina","37001","19.1"
"Autauga, Alabama","1001","19.1"
"Carroll, Georgia","13045","19.0"
"Virginia Beach, Virginia","51810","19.0"
"Allen, Louisiana","22003","19.0"
"Harris, Texas","48201","19.0"
"Paulding, Georgia","13223","18.9"
"Lucas, Ohio","39095","18.9"
"Gulf, Florida","12045","18.8"
"Howard, Maryland","24027","18.7"
"Charlottesville, Virginia","51540","18.7"
"Camden, Georgia","13039","18.7"
"Saginaw, Michigan","26145","18.7"
"Palm Beach, Florida","12099","18.6"
"Hart, Georgia","13147","18.5"
"Rockingham, North Carolina","37157","18.5"
"Queens, New York","36081","18.3"
"Shelby, Texas","48419","18.3"
"Appling, Georgia","13001","18.2"
"Pamlico, North Carolina","37137","18.2"
"Montgomery, Maryland","24031","18.2"
"Geary, Kansas","20061","18.2"
"Greenville, South Carolina","45045","18.1"
"Beaufort, South Carolina","45013","18.1"
"Tipton, Tennessee","47167","18.1"
"Atkinson, Georgia","13003","18.0"
"Montgomery, North Carolina","37123","18.0"
"Amherst, Virginia","51009","17.8"
"Nacogdoches, Texas","48347","17.8"
"Acadia, Louisiana","22001","17.8"
"Oglethorpe, Georgia","13221","17.7"
"Columbia, Florida","12023","17.7"
"Gibson, Tennessee","47053","17.7"
"Miami-Dade, Florida","12086","17.7"
"Limestone, Texas","48293","17.7"
"Cabarrus, North Carolina","37025","17.7"
"Coweta, Georgia","13077","17.6"
"Peoria, Illinois","17143","17.6"
"Smith, Texas","48423","17.5"
"Cass, Texas","48067","17.4"
"Stafford, Virginia","51179","17.3"
"Panola, Texas","48365","17.2"
"Coffee, Alabama","1031","17.2"
"Rusk, Texas","48401","17.2"
"Tippah, Mississippi","28139","17.1"
"Walton, Georgia","13297","17.0"
"Comanche, Oklahoma","40031","16.9"
"Red River, Texas","48387","16.9"
"Grant, Louisiana","22043","16.7"
"Washington, Texas","48477","16.7"
"King William, Virginia","51101","16.7"
"Caldwell, Louisiana","22021","16.7"
"Columbia, Georgia","13073","16.7"
"Burlington, New Jersey","34005","16.7"
"Hillsborough, Florida","12057","16.6"
"Jefferson Davis, Louisiana","22053","16.6"
"Camp, Texas","48063","16.6"
"Jasper, Texas","48241","16.5"
"Anne Arundel, Maryland","24003","16.5"
"Jeff Davis, Georgia","13161","16.4"
"Sabine, Louisiana","22085","16.3"
"King George, Virginia","51099","16.3"
"Tarrant, Texas","48439","16.2"
"Lafayette, Florida","12067","16.1"
"West Carroll, Louisiana","22123","16.1"
"Putnam, Florida","12107","16.1"
"Spotsylvania, Virginia","51177","16.1"
"Harris, Georgia","13145","16.1"
"Gaston, North Carolina","37071","16.0"
"Pontotoc, Mississippi","28115","16.0"
"Rowan, North Carolina","37159","16.0"
"Goochland, Virginia","51075","16.0"
"Freestone, Texas","48161","15.9"
"Colbert, Alabama","1033","15.8"
"Anderson, South Carolina","45007","15.8"
"Etowah, Alabama","1055","15.7"
"New Madrid, Missouri","29143","15.7"
"Johnston, North Carolina","37101","15.6"
"Washington, Florida","12133","15.5"
"Grimes, Texas","48185","15.4"
"Middlesex, Virginia","51119","15.4"
"Monroe, New York","36055","15.3"
"Bacon, Georgia","13005","15.3"
"Polk, Florida","12105","15.2"
"Manassas Park, Virginia","51685","15.2"
"Oklahoma, Oklahoma","40109","15.1"
"Mahoning, Ohio","39099","15.1"
"Kankakee, Illinois","17091","15.1"
"Madison, Texas","48313","15.0"
"Cottle, Texas","48101","15.0"
"Liberty, Florida","12077","15.0"
"Atlantic, New Jersey","34001","15.0"
"Jackson, Illinois","17077","14.9"
"Pender, North Carolina","37141","14.9"
"Wakulla, Florida","12129","14.9"
"Louisa, Virginia","51109","14.8"
"Vermilion, Louisiana","22113","14.8"
"New York, New York","36061","14.8"
"Angelina, Texas","48005","14.8"
"Bryan, Georgia","13029","14.8"
"Clay, Alabama","1027","14.8"
"Jones, Texas","48253","14.8"
"Union, Mississippi","28145","14.7"
"McLennan, Texas","48309","14.7"
"Westchester, New York","36119","14.7"
"Colonial Heights, Virginia","51570","14.7"
"Berrien, Michigan","26021","14.7"
"Lexington, South Carolina","45063","14.6"
"Vernon, Louisiana","22115","14.6"
"Macon, Illinois","17115","14.4"
"Monroe, Pennsylvania","42089","14.4"
"Fayette, Kentucky","21067","14.4"
"Kent, Maryland","24029","14.4"
"Summit, Ohio","39153","14.4"
"St. Mary's, Maryland","24037","14.4"
"Wharton, Texas","48481","14.4"
"Rutherford, Tennessee","47149","14.3"
"Campbell, Virginia","51031","14.3"
"Floyd, Georgia","13115","14.3"
"Onslow, North Carolina","37133","14.2"
"Solano, California","6095","14.1"
"Coryell, Texas","48099","14.1"
"Waynesboro, Virginia","51820","14.1"
"Vermilion, Illinois","17183","14.0"
"Williamsburg, Virginia","51830","14.0"
"Caroline, Maryland","24011","14.0"
"New Hanover, North Carolina","37129","14.0"
"Camden, North Carolina","37029","14.0"
"Manassas, Virginia","51683","13.9"
"Glades, Florida","12043","13.9"
"Franklin, Florida","12037","13.8"
"Craighead, Arkansas","5031","13.8"
"Culpeper, Virginia","51047","13.8"
"Horry, South Carolina","45051","13.7"
"Baker, Florida","12003","13.7"
"Brazoria, Texas","48039","13.7"
"Muskegon, Michigan","26121","13.7"
"Oakland, Michigan","26125","13.7"
"Effingham, Georgia","13103","13.6"
"Hartford, Connecticut","9003","13.6"
"Cherokee, Texas","48073","13.6"
"Harford, Maryland","24025","13.6"
"Fluvanna, Virginia","51065","13.5"
"Limestone, Alabama","1083","13.4"
"Erie, New York","36029","13.4"
"Lafourche, Louisiana","22057","13.3"
"Champaign, Illinois","17019","13.3"
"Suwannee, Florida","12121","13.2"
"New Haven, Connecticut","9009","13.2"
"James City, Virginia","51095","13.2"
"Covington, Virginia","51580","13.2"
"Crockett, Tennessee","47033","13.2"
"Salem, New Jersey","34033","13.2"
"Hennepin, Minnesota","27053","13.1"
"Worcester, Maryland","24047","13.1"
"Prairie, Arkansas","5117","13.0"
"Dyer, Tennessee","47045","13.0"
"St. Joseph, Indiana","18141","13.0"
"York, Virginia","51199","13.0"
"Navarro, Texas","48349","13.0"
"Winnebago, Illinois","17201","12.9"
"Nelson, Virginia","51125","12.9"
"Union, Kentucky","21225","12.9"
"Covington, Alabama","1039","12.9"
"Allegheny, Pennsylvania","42003","12.9"
"Morgan, Alabama","1103","12.8"
"Sangamon, Illinois","17167","12.8"
"Pearl River, Mississippi","28109","12.8"
"Colorado, Texas","48089","12.7"
"Moore, North Carolina","37125","12.7"
"Galveston, Texas","48167","12.6"
"Marion, Florida","12083","12.6"
"Burleson, Texas","48051","12.6"
"Orange, Virginia","51137","12.5"
"Beauregard, Louisiana","22011","12.5"
"Albany, New York","36001","12.5"
"Calhoun, Florida","12013","12.5"
"La Salle, Louisiana","22059","12.4"
"Hudson, New Jersey","34017","12.4"
"Jackson, Arkansas","5067","12.4"
"Lamar, Texas","48277","12.4"
"Prentiss, Mississippi","28117","12.3"
"Rockland, New York","36087","12.3"
"Sussex, Delaware","10005","12.3"
"Pulaski, Missouri","29169","12.3"
"Iredell, North Carolina","37097","12.3"
"Polk, Georgia","13233","12.2"
