fips,non_english_speaking
38005,3.6
38007,0.4
38009,0.2
38011,1.2
38013,0.2
38015,1.1
38017,2.8
38019,2.5
38021,1.7
38023,0.0
38025,5.0
38027,1.3
38029,1.1
38031,0.6
38033,0.0
38035,1.8
38037,1.2
38039,0.3
38041,1.1
38043,0.1
38045,1.2
38047,1.3
38049,0.3
38051,3.5
38053,4.1
38055,1.2
38057,3.1
38059,1.7
38061,2.5
38063,1.4
38065,1.2
38067,0.7
38069,1.2
38071,2.0
38073,1.8
38075,0.5
38077,0.6
38079,0.7
38081,1.8
38083,0.4
38085,0.5
38087,0.3
38089,2.2
38091,0.2
38093,1.2
38095,3.6
38097,0.9
38099,2.4
38101,1.3
38103,0.2
38105,2.5
39001,0.7
39003,0.8
39005,2.5
39007,2.7
39009,1.2
39011,0.5
39013,0.4
39015,0.2
39017,3.8
39019,1.1
39021,0.6
39023,1.3
39025,0.6
39027,1.0
39029,1.0
39031,2.4
39033,0.9
39035,4.3
39037,0.5
39039,1.6
39041,2.2
39043,1.2
39045,1.7
39047,0.5
39049,5.2
39051,1.5
39053,1.0
39055,3.9
39057,1.7
39059,0.7
39061,2.7
39063,1.9
39065,1.5
39067,1.2
39069,1.2
39071,1.3
39073,0.5
39075,18.1
39077,1.7
39079,0.3
39081,0.8
39083,2.0
39085,2.8
39087,0.2
39089,1.4
39091,1.0
39093,2.3
39095,1.7
39097,1.2
39099,2.0
39101,1.1
39103,1.2
39105,0.2
39107,0.8
39109,1.0
39111,0.8
39113,2.4
39115,0.3
39117,1.3
39119,0.8
39121,1.9
39123,0.6
39125,1.0
39127,0.2
39129,0.8
39131,0.3
39133,1.3
39135,0.4
39137,1.2
39139,1.3
39141,0.5
39143,1.0
39145,0.3
39147,1.5
39149,1.0
39151,1.0
39153,3.0
39155,1.2
39157,2.4
39159,1.5
39161,0.9
39163,0.2
39165,2.4
39167,0.5
39169,4.4
39171,0.9
39173,1.3
39175,1.0
40001,2.0
40003,2.2
40005,0.9
40007,9.2
40009,2.1
40011,6.6
40013,1.8
40015,5.6
40017,3.2
40019,2.1
40021,1.9
40023,0.8
40025,4.3
40027,3.1
40029,1.1
40031,3.1
40033,0.4
40035,1.3
40037,1.0
40039,5.2
40041,1.3
40043,2.2
40045,1.2
40047,6.2
40049,1.5
40051,1.0
40053,0.7
40055,0.6
40057,5.0
40059,8.3
40061,1.9
40063,1.0
40065,4.0
40067,1.0
40069,1.1
40071,1.5
40073,7.5
40075,1.3
40077,0.8
40079,3.0
40081,0.5
40083,1.8
40085,6.3
40087,2.3
40089,2.3
40091,0.7
40093,3.9
40095,5.9
40097,1.1
40099,2.6
40101,1.4
40103,0.8
40105,0.5
40107,0.7
40109,6.9
40111,0.6
40113,0.5
40115,2.0
40117,0.3
40119,2.6
40121,1.7
40123,1.1
40125,1.3
40127,0.7
40129,2.3
40131,1.5
40133,1.1
40135,1.3
40137,1.8
40139,22.8
40141,8.3
40143,5.7
40145,2.4
40147,2.0
40149,0.9
40151,0.8
40153,4.2
41001,1.0
41003,4.7
41005,4.2
41007,2.5
41009,0.7
41011,1.4
41013,0.6
41015,1.3
41017,2.1
41019,1.2
41021,0.2
41023,1.3
41025,0.9
41027,15.0
41029,3.1
41031,5.1
41033,1.4
41035,3.4
41037,2.7
41039,2.2
41041,2.0
41043,2.8
41045,7.1
41047,9.9
41049,13.2
41051,7.8
41053,4.0
41055,0.3
41057,4.1
41059,8.7
41061,1.2
41063,0.8
41065,6.2
41067,8.6
41069,1.5
41071,5.4
42001,2.8
42003,2.3
42005,0.6
42007,0.9
42009,0.8
42011,7.6
42013,0.9
42015,0.9
42017,4.4
42019,0.9
42021,0.6
42023,0.4
42025,1.5
42027,3.4
42029,3.8
42031,1.0
42033,1.7
42035,1.6
42037,0.8
42039,1.8
42041,3.1
42043,5.6
42045,4.6
42047,0.4
42049,2.8
42051,0.8
42053,1.9
42055,2.8
42057,0.3
42059,0.5
42061,1.5
42063,2.4
42065,1.2
42067,3.7
42069,4.1
42071,6.2
42073,1.4
42075,4.9
42077,11.0
42079,4.9
42081,1.0
42083,0.8
42085,1.4
42087,2.3
42089,4.6
42091,4.6
42093,1.7
42095,4.7
42097,1.2
42099,1.5
42101,10.7
42103,2.2
42105,1.3
42107,1.5
42109,2.4
42111,1.4
42113,1.6
42115,0.7
42117,0.3
42119,2.5
42121,0.7
42123,1.2
42125,0.9
42127,1.8
42129,0.6
42131,0.5
42133,2.8
44001,3.9
44003,2.7
44005,2.8
44007,12.2
44009,1.9
45001,0.9
45003,2.2
45005,2.3
45007,1.7
45009,0.8
45011,0.6
45013,5.0
45015,2.9
45017,0.8
45019,3.0
45021,1.9
45023,0.9
45025,1.9
45027,1.2
45029,1.4
45031,1.4
45033,1.0
45035,2.6
45037,3.2
45039,0.4
45041,1.2
45043,1.6
45045,4.8
45047,2.0
45049,2.8
45051,2.8
45053,5.7
45055,1.4
45057,2.5
45059,1.9
45061,0.4
45063,2.8
45065,0.2
45067,0.9
45069,1.2
45071,4.4
45073,2.2
45075,1.8
45077,1.4
45079,2.8
45081,7.2
45083,3.8
45085,0.8
45087,0.3
45089,0.9
45091,2.3
46003,3.9
46005,10.0
46007,1.8
46009,0.9
46011,2.1
46013,2.3
46015,0.9
46017,0.7
46019,1.0
46021,0.6
46023,1.5
46025,1.8
46027,1.3
46029,1.1
46031,0.4
46033,0.8
46035,0.6
46037,0.1
46039,1.6
46041,0.3
46043,0.1
46045,0.7
46047,1.5
46049,1.4
46051,4.1
46053,0.1
46055,0.3
46057,3.1
46059,0.8
46061,0.3
46063,1.3
46065,0.8
46067,2.3
46069,0.0
46071,3.1
46073,1.3
46075,0.0
46077,0.5
46079,1.9
46081,1.1
46083,1.2
46085,1.3
46087,1.7
46089,1.3
46091,3.2
46093,1.3
46095,0.2
46097,1.0
46099,3.7
46101,3.6
46102,1.2
46103,1.2
46105,0.0
46107,0.0
46109,1.0
46111,1.5
46115,0.6
46117,0.1
46119,1.2
46121,4.4
46123,2.3
46125,1.2
46127,1.5
46129,1.0
46135,2.0
46137,0.5
47001,1.6
47003,4.3
47005,0.0
47007,2.1
47009,1.6
47011,3.1
47013,0.4
47015,0.3
47017,0.4
47019,0.8
47021,1.3
47023,0.9
47025,0.6
47027,1.4
47029,0.7
47031,1.3
47033,3.6
47035,0.8
47037,9.1
47039,0.3
47041,1.2
47043,0.7
47045,0.7
47047,0.9
47049,0.1
47051,0.8
47053,0.7
47055,0.8
47057,1.3
47059,0.6
47061,0.5
47063,3.9
47065,3.2
47067,0.6
47069,1.0
47071,0.6
47073,0.7
47075,2.6
47077,0.6
47079,0.5
47081,0.6
47083,0.4
47085,0.5
47087,0.8
47089,1.7
47091,1.1
47093,2.3
47095,0.9
47097,1.8
47099,1.9
47101,1.5
47103,0.8
47105,3.6
47107,1.9
47109,0.8
47111,2.1
47113,2.3
47115,0.2
47117,2.4
47119,1.5
47121,0.5
47123,0.9
47125,2.5
47127,1.0
47129,0.5
47131,1.2
47133,0.5
47135,1.1
47137,0.7
47139,1.3
47141,2.6
47143,2.3
47145,0.7
47147,2.6
47149,4.5
47151,0.2
47153,1.7
47155,3.7
47157,3.6
47159,1.2
47161,0.7
47163,0.5
47165,2.0
47167,0.5
47169,0.9
47171,2.0
47173,0.3
47175,1.8
47177,3.0
47179,1.8
47181,0.4
47183,1.0
47185,0.2
47187,2.4
47189,2.3
48001,3.8
48003,12.2
48005,5.9
48007,4.8
48009,2.6
48011,2.0
48013,15.0
48015,7.0
48017,16.2
48019,4.2
48021,8.5
48023,0.3
48025,7.4
48027,5.0
48029,11.5
48031,2.8
48033,1.9
48035,4.4
48037,2.6
48039,7.7
48041,8.7
48043,9.1
48045,5.5
48047,11.9
48049,3.8
48051,6.3
48053,4.3
48055,12.0
48057,11.8
48059,1.6
48061,23.8
48063,5.3
48065,0.6
48067,1.1
48069,13.4
48071,4.6
48073,8.5
48075,3.6
48077,2.6
48079,15.2
48081,3.8
48083,3.7
48085,9.5
48087,7.9
48089,6.9
48091,4.0
48093,6.5
48095,24.5
48097,5.4
48099,3.3
48101,4.1
48103,12.6
48105,4.6
48107,7.7
48109,34.3
48111,17.5
48113,19.2
48115,9.4
48117,16.7
48119,0.2
48121,7.7
48123,5.4
48125,6.1
48127,15.8
48129,1.6
48131,12.1
48133,5.8
48135,13.0
48137,4.6
48139,6.9
48141,30.7
48143,5.4
48145,6.6
48147,3.0
48149,4.4
48151,4.5
48153,8.3
48155,3.9
48157,12.5
48159,3.9
48161,4.6
48163,23.1
48165,19.3
48167,6.0
48169,26.3
48171,8.1
48173,23.4
48175,4.3
48177,14.2
48179,8.4
48181,3.6
48183,6.3
48185,7.0
48187,5.7
48189,9.4
48191,7.8
48193,4.7
48195,19.1
48197,6.1
48199,1.4
48201,19.8
48203,3.7
48205,6.2
48207,11.4
48209,7.4
48211,13.6
48213,3.5
48215,31.5
48217,4.8
48219,8.9
48221,3.6
48223,4.4
48225,3.1
48227,10.4
48229,46.5
48231,4.4
48233,4.2
48235,0.0
48237,8.2
48239,7.0
48241,2.4
48243,8.5
48245,9.1
48247,12.5
48249,9.8
48251,6.5
48253,5.2
48255,15.6
48257,5.4
48259,4.1
48261,53.9
48263,1.2
48265,4.6
48267,6.5
48269,10.4
48271,10.8
48273,9.5
48275,11.8
48277,2.4
48279,9.7
48281,2.4
48283,16.1
48285,3.9
48287,7.2
48289,4.9
48291,8.9
48293,8.1
48295,9.9
48297,8.2
48299,1.6
48301,0.0
48303,4.8
48305,7.0
48307,5.4
48309,10.2
48311,4.3
48313,7.9
48315,2.6
48317,11.3
48319,7.4
48321,8.4
48323,35.0
48325,7.9
48327,7.7
48329,10.3
48331,6.2
48333,4.0
48335,8.8
48337,2.4
48339,7.4
48341,24.0
48343,2.9
48345,0.5
48347,7.1
48349,10.9
48351,0.7
48353,6.6
48355,7.3
48357,19.8
48359,2.3
48361,2.0
48363,5.3
48365,2.1
48367,3.4
48369,16.6
48371,11.6
48373,3.8
48375,13.1
48377,45.5
48379,3.6
48381,3.4
48383,15.3
48385,3.3
48387,1.3
48389,19.6
48391,3.6
48393,1.8
48395,2.4
48397,4.6
48399,3.4
48401,5.3
48403,0.3
48405,2.6
48407,3.0
48409,6.2
48411,7.3
48413,8.1
48415,4.7
48417,2.8
48419,8.6
48421,16.8
48423,7.2
48425,4.5
48427,39.7
48429,4.4
48431,3.2
48433,3.1
48435,10.9
48437,13.2
48439,11.3
48441,4.4
48443,14.2
48445,13.3
48447,3.0
48449,17.6
48451,5.9
48453,10.6
48455,4.4
48457,2.8
48459,1.9
48461,7.1
48463,14.6
48465,19.3
48467,2.7
48469,5.6
48471,6.0
48473,10.9
48475,9.6
48477,4.9
48479,37.5
48481,9.2
48483,7.6
48485,4.2
48487,5.7
48489,17.9
48491,6.7
48493,6.7
48495,14.5
48497,6.7
48499,3.6
48501,17.1
48503,9.4
48505,38.7
48507,12.5
49001,4.8
49003,2.1
49005,4.1
49007,0.9
49009,0.0
49011,2.6
49013,2.2
49015,1.6
49017,1.3
49019,6.0
49021,2.4
49023,2.0
49025,0.5
49027,4.1
49029,0.6
49031,0.7
49033,5.0
49035,7.0
49037,10.1
49039,2.7
49041,1.5
49043,4.4
49045,2.3
49047,2.8
49049,3.9
49051,4.4
49053,2.9
49055,1.8
49057,3.8
50001,1.0
50003,0.5
50005,0.5
50007,3.4
50009,0.7
50011,0.6
50013,1.2
50015,0.5
50017,0.4
50019,0.9
50021,0.8
50023,0.8
50025,0.8
50027,0.7
51001,5.9
51003,3.8
51005,0.4
51007,2.5
51009,0.7
51011,0.6
51013,8.3
51015,1.1
51017,1.1
51019,1.1
51021,0.0
51023,0.8
51025,1.2
51027,0.3
51029,0.9
51031,2.0
51033,1.2
51035,1.4
51036,0.8
51037,1.0
51041,4.9
51043,2.3
51045,0.0
51047,5.5
51049,0.5
51051,0.0
51053,1.5
51057,1.4
51059,14.3
51061,3.9
51063,0.9
51065,1.4
51067,1.1
51069,3.5
51071,1.0
51073,0.2
51075,1.0
51077,2.1
51079,2.7
51081,0.9
51083,1.2
51085,1.1
51087,5.6
51089,2.3
51091,0.0
51093,1.9
51095,2.5
51097,0.9
51099,1.4
51101,0.7
51103,1.8
51105,1.3
51107,9.7
51109,1.4
51111,2.2
51113,1.0
51115,0.7
51117,1.0
51119,0.6
51121,2.6
51125,1.2
51127,1.1
51131,3.4
51133,0.2
51135,2.2
51137,2.4
51139,0.6
51141,1.3
51143,1.4
51145,0.6
51147,2.8
51149,2.0
51153,13.4
51155,1.1
51157,0.7
51159,3.3
51161,2.1
51163,1.3
51165,3.0
51167,0.1
51169,0.5
51171,3.2
51173,0.8
51175,0.3
51177,4.1
51179,5.4
51181,0.1
51183,0.7
51185,0.3
51187,1.6
51191,0.4
51193,3.9
51195,0.3
51197,1.0
51199,3.5
51510,11.8
51520,0.2
51530,1.2
51540,4.9
51550,2.9
51570,3.5
51580,0.1
51590,2.2
51595,2.2
51600,13.4
51610,5.8
51620,0.5
51630,5.9
51640,6.5
51650,1.9
51660,12.2
51670,2.8
51678,1.6
51680,2.2
51683,19.7
51685,23.3
51690,3.0
51700,3.3
51710,3.3
51720,0.0
51730,1.8
51735,1.0
51740,1.9
51750,1.0
51760,4.6
51770,3.0
51775,1.9
51790,2.3
51800,1.4
51810,3.9
51820,2.9
51830,2.5
51840,8.8
53001,26.4
53003,1.1
53005,7.6
53007,10.6
53009,1.9
53011,5.9
53013,6.1
53015,2.4
53017,12.7
53019,2.7
53021,23.8
53023,0.0
53025,15.0
53027,4.2
53029,2.5
53031,1.5
53033,10.8
53035,2.3
53037,1.6
53039,4.4
53041,3.0
53043,1.1
53045,4.1
53047,6.6
53049,3.5
53051,0.2
53053,5.6
53055,2.0
53057,6.0
53059,1.4
53061,8.2
53063,2.5
53065,1.2
53067,3.9
53069,0.4
53071,8.5
53073,3.4
53075,4.5
53077,16.1
54001,0.5
54003,1.4
54005,0.2
54007,0.2
54009,1.1
54011,0.7
54013,0.3
54015,0.0
54017,1.0
54019,0.3
54021,2.1
54023,1.5
54025,0.6
54027,0.1
54029,0.4
54031,4.8
54033,0.2
54035,0.2
54037,1.3
54039,0.7
54041,0.9
54043,0.4
54045,0.1
54047,0.6
54049,0.4
54051,0.3
54053,0.0
54055,1.0
54057,1.5
54059,0.1
54061,1.8
54063,0.8
54065,0.2
54067,0.7
54069,0.9
54071,0.5
54073,0.6
54075,0.0
54077,1.1
54079,0.4
54081,0.7
54083,0.5
54085,0.7
54087,0.0
54089,0.5
54091,1.0
54093,0.2
54095,0.3
54097,0.3
54099,0.3
54101,0.0
54103,0.0
54105,0.2
54107,0.4
54109,0.3
55001,1.8
55003,0.4
55005,1.8
55007,0.3
55009,4.3
55011,0.9
55013,0.5
55015,1.5
55017,1.0
55019,7.4
55021,1.6
55023,1.2
55025,3.6
55027,1.4
55029,1.1
55031,1.2
55033,2.3
55035,2.2
55037,0.0
55039,1.6
55041,0.7
55043,1.6
55045,1.4
55047,3.1
55049,0.6
55051,0.3
55053,2.2
55055,1.9
55057,1.3
55059,4.5
55061,1.0
55063,2.3
55065,3.5
55067,0.7
55069,0.5
55071,2.2
55073,3.0
55075,1.0
55077,1.1
55078,0.4
55079,6.4
55081,2.4
55083,0.7
55085,0.6
55087,2.3
55089,1.2
55091,1.6
55093,1.0
55095,0.6
55097,2.0
55099,0.5
55101,3.0
55103,2.5
55105,2.7
55107,0.7
55109,1.2
55111,2.6
55113,0.6
55115,0.8
55117,3.6
55119,2.3
55121,3.3
55123,3.0
55125,0.3
55127,3.5
55129,0.7
55131,1.0
55133,2.0
55135,1.2
55137,1.9
55139,2.3
55141,1.2
56001,3.1
56003,2.1
56005,1.4
56007,3.0
56009,0.5
56011,1.8
56013,0.4
56015,1.5
56017,0.2
56019,0.2
56021,1.5
56023,1.6
56025,1.2
56027,2.8
56029,1.1
56031,4.0
56033,0.7
56035,3.5
56037,3.3
56039,7.8
56041,1.9
56043,1.8
56045,0.2
72001,
72003,
72005,
72007,
72009,
72011,
72013,
72015,
72017,
72019,
72021,
72023,
72025,
72027,
72029,
72031,
72033,
72035,
72037,
72039,
72041,
72043,
72045,
72047,
72049,
72051,
72053,
72054,
72055,
72057,
72059,
72061,
72063,
72065,
72067,
72069,
72071,
72073,
72075,
72077,
72079,
72081,
72083,
72085,
72087,
72089,
72091,
72093,
72095,
72097,
72099,
72101,
72103,
72105,
72107,
72109,
72111,
72113,
72115,
72117,
72119,
72121,
72123,
72125,
72127,
72129,
72131,
72133,
72135,
72137,
72139,
72141,
72143,
72145,
72147,
72149,
72151,
72153,
