fips,cancer_incidence_rate_per_100000,cancer_mortality_rate_per_100000,breast_cancer_incidence_rate_per_100000,breast_cancer_mortality_rate_per_100000,colorectal_cancer_incidence_rate_per_100000,colorectal_cancer_mortality_rate_per_100000,lung_cancer_incidence_rate_per_100000,lung_cancer_mortality_rate_per_100000,prostate_cancer_incidence_rate_per_100000,prostate_cancer_mortality_rate_per_100000,median_household_income,language_isolation_percent,over_65_percent,below_poverty_percent,uninsured_percent,uv_exposure,asian_pacific_islander_percent,black_percent,hispanic_percent,white_percent
39131,524.5,183.64,131.4,27.61,41.2,19.15,99.0,61.46,,,,,34.3,14.1,,,,,,95.5
31121,524.4,169.38,141.1,,56.5,,73.9,48.28,112.1,,54197.0,,34.5,,16.3,4364.0,,,4.3,95.4
54011,524.2,186.73,137.1,28.51,49.8,16.21,82.0,53.43,102.6,15.94,,,,14.4,,,1.4,5.0,,90.7
47119,524.2,184.97,131.5,18.65,46.7,13.73,84.3,57.94,124.7,21.28,54249.0,0.7,33.4,10.0,18.6,4329.0,0.9,11.6,5.7,84.3
21179,524.0,178.14,116.4,23.96,52.2,14.57,84.7,65.12,118.5,21.74,57469.0,,34.6,,,4119.0,0.6,5.0,,91.2
54105,524.0,186.84,109.1,,64.1,,109.3,52.64,,,,,37.6,14.6,,,,1.4,,98.2
12031,523.8,173.01,133.2,22.37,41.8,14.87,72.7,46.2,100.6,21.04,53473.0,2.9,,11.7,20.7,4635.0,4.7,29.6,9.3,
40057,523.6,206.01,,,,,95.9,,,,,3.6,33.5,11.6,30.1,4965.0,0.7,8.7,28.6,
28011,523.6,229.21,144.0,29.02,76.0,33.07,68.5,48.92,191.6,53.99,,,,27.9,20.9,4570.0,0.7,64.3,,
21235,523.5,271.83,110.1,33.42,48.3,11.62,123.8,99.28,85.7,20.80,,,,20.6,,4117.0,,,,96.8
34025,523.2,,146.2,21.15,40.9,11.42,59.7,,139.3,17.27,95699.0,3.5,37.1,,16.7,,5.5,7.1,10.7,
36043,523.2,161.05,130.3,16.85,46.5,15.35,77.8,43.51,125.3,18.32,51862.0,0.6,34.6,9.5,,,0.7,1.4,,95.9
21077,523.1,227.51,123.3,,56.9,,107.7,87.82,,,50204.0,2.1,35.3,12.6,,,,1.8,5.4,93.5
51073,523.0,195.26,138.3,20.89,37.1,15.2,81.6,54.49,126.3,17.47,66701.0,,37.0,,19.3,4177.0,0.8,8.3,3.5,87.9
42095,523.0,160.88,132.5,19.85,39.0,13.54,62.3,,120.8,16.18,67565.0,3.0,34.1,,,,2.8,5.5,12.8,86.1
54043,523.0,206.99,,,54.8,18.59,106.1,68.46,,,,,36.1,18.3,,,,,,98.7
28091,522.9,173.89,,,63.0,14.29,85.3,53.47,191.1,,,0.8,33.6,23.3,24.5,4515.0,0.7,32.2,,
38021,522.7,174.36,166.8,,62.2,,,,88.1,,60918.0,,,,16.5,,,1.1,3.4,96.7
17199,522.7,181.82,122.2,25.20,56.0,13.5,89.5,49.72,95.4,21.85,49053.0,0.6,33.3,10.1,,4284.0,1.1,4.2,,91.3
13277,522.6,189.93,140.3,23.60,41.6,11.0,83.3,54.39,120.7,,,1.9,,18.7,27.3,4631.0,1.5,30.1,11.5,
21215,522.6,166.83,123.7,,53.2,,82.8,,132.3,,77738.0,0.6,39.5,,,,0.7,1.2,,96.3
30029,522.5,,138.1,17.88,39.6,13.39,64.1,,147.9,20.58,52966.0,,34.5,,14.6,,0.7,,,94.5
47067,522.5,221.79,117.4,,,,97.5,73.89,108.9,,,,36.1,20.8,16.0,4127.0,0.8,,,97.8
13189,522.5,198.37,130.1,22.29,55.2,22.15,66.4,55.81,136.0,,,2.4,,20.5,19.6,4561.0,1.4,40.4,3.0,
21039,522.4,204.7,,,57.4,,101.6,88.2,105.0,,,,33.1,16.0,,4348.0,0.6,1.3,,95.3
46075,522.3,188.42,,,,,,,,,,,46.1,,22.5,4205.0,,,,98.6
29187,522.0,223.09,119.4,28.73,50.0,17.24,116.1,78.47,87.7,20.41,,,33.7,11.4,16.6,4301.0,,4.5,,92.9
17081,521.8,168.06,141.8,22.90,52.4,14.62,79.5,47.72,137.9,17.21,47617.0,,33.1,14.1,,4247.0,1.2,8.4,,87.6
36083,521.6,166.67,135.0,19.98,40.6,14.23,82.2,45.65,107.7,17.31,65851.0,1.4,33.9,,,,2.6,6.4,4.8,86.3
21027,521.4,195.32,,,58.9,22.45,103.8,75.57,98.6,,48189.0,0.8,34.9,13.8,,4175.0,,1.8,,95.4
51790,521.4,199.38,142.2,22.38,42.4,24.0,68.6,48.62,115.5,24.49,48049.0,1.4,,,15.1,4113.0,1.4,11.7,3.0,
17149,521.4,176.85,117.1,,50.8,13.84,77.2,55.82,101.1,,,,32.7,9.5,,4203.0,,1.5,,96.8
34029,521.2,162.97,132.9,20.60,43.7,15.13,70.8,41.73,112.1,15.34,68021.0,2.0,,,,,2.0,3.1,9.1,91.2
12017,521.1,178.42,108.2,20.43,40.3,18.06,71.3,51.86,,13.08,,1.5,,11.1,20.8,4793.0,1.7,2.9,5.5,92.7
1017,521.1,193.01,129.4,22.87,55.1,17.64,72.3,49.31,138.9,21.67,,0.6,34.3,11.3,16.9,4584.0,1.2,39.4,,
19069,520.9,,143.0,,39.1,,,,111.5,,53742.0,1.7,33.2,8.9,,,,1.4,12.4,92.1
29139,520.7,193.81,152.1,,,,98.0,73.63,98.4,,,,33.9,12.3,21.0,4277.0,,1.5,,95.0
5011,520.4,192.25,,,56.8,,80.5,63.56,142.8,,,3.6,,17.3,16.0,4571.0,,29.0,15.1,
21147,520.4,213.65,,,54.6,,129.8,79.15,,,,,35.0,29.5,,4126.0,0.8,5.7,,90.5
40075,520.1,234.52,,,66.8,33.39,82.4,68.43,94.6,,,1.5,33.1,17.5,21.5,4895.0,0.8,3.5,11.5,
19159,520.1,215.44,135.9,,,,87.0,59.61,,,52005.0,,,,,4179.0,0.9,,,96.7
37157,519.9,176.84,133.9,18.21,45.5,15.36,83.3,51.05,124.3,22.10,,,35.9,14.2,19.7,4369.0,0.7,18.5,6.0,
46111,519.7,,,,,,,,,,54899.0,1.7,33.1,,21.7,,,,3.6,96.5
5053,519.6,197.97,128.6,,47.1,21.25,79.0,62.77,140.6,,51920.0,,33.2,11.5,,4541.0,,3.0,,95.0
13157,519.5,183.69,120.6,18.87,46.9,17.87,77.4,48.95,102.0,18.24,62495.0,1.0,33.4,,29.5,4509.0,1.6,6.7,7.4,87.4
21097,519.3,208.23,121.8,,46.8,15.09,108.6,75.95,,30.64,49696.0,,35.3,11.0,,,,1.9,,95.4
21169,519.0,187.9,,,49.1,,107.1,57.55,,,,0.6,36.5,18.6,,4161.0,,1.1,,96.3
31177,519.0,159.19,147.7,24.69,56.5,20.97,,,133.2,,70753.0,,34.9,,15.8,4176.0,,1.2,2.9,96.9
13013,518.8,194.14,126.6,23.46,44.3,19.57,87.4,55.8,112.6,23.40,57348.0,1.7,,9.8,29.8,4524.0,3.7,11.5,10.4,
36001,518.7,159.27,152.9,20.65,36.9,11.69,71.2,43.01,118.4,18.57,64535.0,2.6,,,,,6.5,12.5,5.8,
13217,518.3,190.74,141.5,32.86,47.9,17.14,70.8,49.03,120.7,28.31,53309.0,1.3,,14.5,24.8,4572.0,1.2,44.0,5.4,
10001,518.3,179.46,132.9,23.95,41.3,16.48,74.5,47.95,151.5,17.75,58775.0,1.9,,10.4,,,2.0,25.3,7.0,
17117,518.2,187.74,128.9,14.12,49.3,19.22,94.9,54.83,110.0,24.63,53778.0,,34.8,9.3,,4206.0,,,,96.9
19177,518.0,214.93,119.6,,55.5,,74.8,64.73,,,47083.0,,33.8,,,4131.0,,,,97.7
29093,517.8,196.05,130.4,,49.3,,86.5,64.59,95.9,,,,34.9,16.8,17.6,4325.0,,1.2,,95.7
13195,517.7,178.58,127.8,22.48,46.8,17.08,83.3,53.41,114.8,,51701.0,1.1,35.7,12.7,29.0,4516.0,1.2,8.8,5.2,84.7
36039,517.5,177.12,134.0,22.48,43.5,13.4,80.8,47.75,93.7,12.88,53617.0,1.3,35.7,9.0,,,1.1,6.2,5.8,89.7
46089,517.3,,158.4,,,,,,,,,1.1,,,25.2,,,,,95.8
36067,517.3,,139.0,20.07,39.5,13.19,75.0,41.74,140.5,16.76,59225.0,2.4,32.8,9.9,,,3.7,11.4,4.8,
21017,517.0,182.16,127.8,,52.5,16.6,105.5,68.4,102.9,,51462.0,2.6,33.7,11.8,,,,7.1,6.9,90.4
17105,517.0,184.59,148.7,12.93,54.3,13.9,84.0,54.55,111.4,15.82,56200.0,,33.7,10.0,,,0.8,4.0,4.5,92.9
30025,516.9,,242.6,,,,,,,,60750.0,1.5,,,19.0,,0.7,1.4,,95.2
21205,516.3,208.18,,,47.1,17.86,90.1,65.75,88.9,,,0.6,,19.1,,,0.7,1.8,,96.0
21211,516.2,181.67,134.1,16.41,46.1,14.27,86.6,60.38,103.7,,64240.0,1.7,34.0,,15.6,,1.0,6.3,9.5,87.6
30095,516.1,167.25,168.2,,,,,,165.0,,63785.0,,36.6,,16.8,,,,3.9,95.8
51101,516.1,173.63,120.1,,58.3,16.03,59.1,,128.0,,68720.0,,36.5,,18.7,4187.0,1.3,16.7,,
36023,516.0,,122.1,16.72,42.3,14.51,84.4,45.59,130.3,,54489.0,,,,,,0.8,1.5,,94.8
18083,516.0,187.06,141.9,16.83,57.2,22.3,76.7,52.59,93.2,,46457.0,,,12.7,,4180.0,1.0,2.9,,94.2
22099,515.8,185.45,,19.37,57.7,22.37,74.8,54.4,148.3,12.75,47974.0,2.9,32.3,14.6,,4524.0,1.0,29.3,2.9,
18149,515.8,201.94,,,56.1,13.46,104.0,77.27,102.6,,48895.0,0.8,34.5,,,,0.7,,3.6,96.8
5141,515.8,,113.5,,39.6,15.89,90.8,52.58,110.5,,,,33.2,14.2,,4462.0,,,3.0,95.9
37087,515.7,,134.5,16.24,37.0,,80.3,42.75,108.2,21.78,49800.0,0.8,34.9,10.3,19.5,4218.0,0.5,,3.8,95.6
36017,515.4,161.23,121.2,18.95,49.4,14.22,72.0,45.36,98.7,19.52,50595.0,,35.5,9.8,,,,,,96.0
46125,515.3,166.7,158.1,,40.5,,,41.89,134.9,,55380.0,0.9,,,20.6,,,,,97.6
18029,515.2,178.35,135.3,17.07,39.4,12.6,83.3,54.31,102.4,11.98,65096.0,,36.6,,13.8,,0.6,,,97.1
50013,515.2,205.38,115.5,,43.9,,103.2,77.17,,,69583.0,0.6,40.0,,,,0.5,,,94.5
21131,515.1,246.67,,,38.7,,120.5,97.03,98.7,,,,35.5,26.5,,,,,,97.7
54073,515.0,205.67,148.7,,52.3,,100.3,64.57,96.3,,48563.0,,36.6,12.0,,,,,,98.8
19129,514.9,166.11,183.7,,52.7,,72.5,40.88,116.6,,69177.0,,35.2,,,4186.0,,,3.0,96.6
39001,514.9,230.28,110.3,23.41,58.0,28.61,93.6,74.56,,,,,36.2,16.6,,,,,,97.2
22093,514.8,173.65,167.6,29.80,50.6,18.46,63.3,50.78,164.8,,50661.0,,33.9,11.5,,4519.0,,49.7,,
19171,514.7,187.84,130.7,,52.1,15.12,58.3,48.05,98.2,,55898.0,1.5,34.0,,,,,,9.2,88.2
36003,514.6,171.25,122.2,16.76,50.0,19.64,78.7,47.92,119.3,13.72,47033.0,0.6,,11.9,,,1.1,1.4,,95.4
39079,514.6,209.79,110.5,13.97,45.5,17.56,98.0,70.64,100.3,24.26,,,33.7,15.4,,,,,,96.9
5003,514.6,215.93,136.3,23.88,52.6,21.4,87.8,67.94,117.9,,,0.8,,16.6,,4579.0,,25.7,5.3,
21055,514.6,187.38,,,47.1,,96.1,70.86,,,,2.3,33.1,10.2,,4279.0,,1.2,,96.6
21061,514.6,170.79,130.6,,45.6,,113.3,71.13,,,,,34.1,10.5,,4190.0,,1.5,,95.6
47121,514.5,212.73,119.8,,43.9,,93.6,63.42,,,,,34.7,11.9,18.4,4247.0,,2.0,,96.3
51125,514.5,204.94,141.0,,42.3,17.33,70.8,55.49,120.6,,62446.0,1.4,35.3,8.6,22.6,4225.0,,12.9,4.1,
51147,514.4,182.5,158.7,,49.1,20.5,77.3,55.56,120.5,,46189.0,,,11.8,16.5,4319.0,0.6,32.0,3.8,
19023,514.2,159.06,157.6,,,,67.7,44.41,99.9,26.75,55999.0,,32.8,,,,0.6,,,97.6
12083,514.0,164.77,123.8,19.96,39.4,13.87,73.7,42.89,99.9,16.46,,1.6,,12.0,22.1,4765.0,1.6,12.6,12.7,
18143,513.8,221.5,,25.69,59.2,21.0,95.4,69.34,,,47123.0,,34.8,11.5,,,0.5,,,97.5
21219,513.8,209.0,134.2,,45.4,,100.5,60.91,,,,2.2,,15.3,,4262.0,,8.0,3.9,87.8
21225,513.7,224.63,136.0,,37.9,23.19,89.2,73.52,112.5,,,,,9.7,,4256.0,0.6,12.9,,
28133,513.4,259.54,143.9,34.97,72.5,24.46,73.6,70.72,175.3,46.50,,,,25.8,18.7,4575.0,,74.0,,
22101,513.2,199.18,131.8,24.66,53.7,16.75,68.4,55.02,138.0,26.56,,2.4,32.7,14.6,13.7,4525.0,1.5,31.2,6.9,
21073,513.1,185.74,128.9,19.99,46.3,13.87,85.3,58.07,103.2,22.84,55068.0,0.8,34.1,8.7,,,1.9,9.5,3.2,
1127,513.1,215.46,110.1,19.14,46.4,18.43,87.6,67.94,137.3,23.82,,0.9,33.9,14.3,20.2,4439.0,,6.2,,90.8
37151,513.0,178.38,126.9,19.94,40.9,12.4,82.9,60.19,124.6,16.49,,2.1,34.7,11.3,23.9,4413.0,1.2,6.3,11.2,84.4
48281,512.9,161.23,110.8,27.58,42.7,,82.3,48.68,112.5,,58194.0,1.0,34.9,,29.7,4959.0,1.5,4.4,19.5,88.3
29055,512.9,201.72,135.3,24.80,54.9,12.57,101.5,70.51,,,,,33.6,14.7,19.8,4321.0,,,,96.7
24025,512.8,163.7,144.8,23.25,39.3,15.34,70.0,42.21,129.9,16.40,85942.0,1.1,35.5,,,,2.7,13.6,4.4,
5039,512.6,210.36,136.0,,69.8,24.86,81.5,59.11,111.5,,,,33.4,10.1,,4557.0,0.6,41.6,3.1,
13149,512.6,182.69,124.7,,50.4,22.34,95.1,59.71,93.0,,48094.0,1.0,35.4,12.3,22.2,4560.0,0.7,9.3,,86.9
19025,512.6,167.76,124.2,,47.7,21.16,67.0,,113.1,,50800.0,,32.6,10.1,,,,1.2,,95.7
1041,512.5,200.01,130.2,,64.3,24.42,82.1,54.13,104.2,,,1.2,33.3,10.3,19.6,4607.0,1.4,23.1,,
51127,512.4,178.84,156.2,28.14,48.5,16.29,74.4,49.39,117.0,,79698.0,,38.9,,23.3,4193.0,1.1,11.4,3.2,
42047,512.2,169.94,123.3,20.88,50.9,20.98,61.1,,146.1,25.66,51112.0,,37.4,,,,0.5,,,98.0
22037,512.2,184.26,154.4,33.81,54.4,16.29,70.6,48.18,163.3,,48129.0,,37.5,15.9,,4507.0,,44.0,,
34011,512.0,186.12,118.9,19.37,46.3,17.21,69.2,45.83,129.8,21.73,52593.0,7.5,,12.9,,,1.4,19.3,30.2,
36099,512.0,172.18,133.8,17.91,37.4,13.19,76.0,47.97,117.0,,54695.0,1.1,34.8,,,,0.7,4.9,3.3,91.5
21153,511.7,212.24,,,55.5,,90.9,75.5,105.9,,,,37.1,23.6,,,,,,99.9
1131,511.7,216.3,121.0,35.91,56.4,,62.1,40.22,157.5,,,0.7,32.9,20.9,15.2,4529.0,,69.5,,
47143,511.7,209.29,125.2,16.19,44.8,16.56,100.8,78.27,89.2,,,1.2,32.3,16.9,18.0,4225.0,,2.2,4.9,94.4
45087,511.6,191.13,136.0,21.87,50.0,23.54,80.3,52.58,125.5,29.69,,,35.3,17.9,16.0,4477.0,,31.4,,
25007,511.6,,156.7,,51.7,,56.6,,120.7,,71224.0,1.3,36.4,,,,,3.9,3.5,88.5
17131,511.6,189.12,162.3,,43.6,12.12,76.0,58.19,,,58011.0,,33.8,9.3,,,,,,97.0
39167,511.4,176.69,133.9,24.58,50.8,19.08,85.8,52.7,,13.37,48572.0,,33.7,11.2,,,0.7,1.2,,95.8
55099,511.4,169.51,151.7,,39.4,16.69,72.4,48.2,137.2,,46742.0,,39.4,,,,1.4,,,95.7
28043,511.4,203.53,136.3,35.96,46.5,17.77,78.7,62.7,180.7,,,,32.7,18.4,20.4,4546.0,,43.4,,
42037,511.3,161.53,128.9,17.68,52.3,17.34,57.6,,95.2,10.87,49889.0,,,,,,1.2,1.8,,94.9
5069,511.3,194.23,126.4,32.98,52.5,16.03,86.5,60.23,153.1,18.28,,0.7,32.5,17.9,,4542.0,0.9,56.6,,
24001,511.2,163.92,129.3,17.33,45.8,15.56,76.7,46.74,115.7,19.18,,0.7,32.4,10.7,,,0.9,8.4,,88.2
13207,511.2,,119.8,21.05,42.3,,83.2,43.63,128.0,19.66,54050.0,1.7,36.1,10.3,27.6,4603.0,0.9,23.3,,
47185,511.1,204.95,125.6,29.88,43.2,17.58,89.5,64.13,87.2,21.69,,,33.9,12.9,17.9,4206.0,,2.0,,95.9
21037,511.0,182.27,125.5,20.96,55.7,15.24,89.8,53.99,94.4,20.66,59782.0,,32.7,9.2,,,1.0,3.2,,93.8
13079,510.8,,117.2,,45.6,,104.0,55.09,128.7,,,,37.8,19.0,26.3,4613.0,,24.1,,
13233,510.7,197.61,126.9,23.32,44.8,16.55,102.1,67.45,89.8,,,2.7,,14.4,26.4,4462.0,,12.2,13.1,
5121,510.7,202.43,,,49.6,21.95,108.1,66.1,,,,0.7,32.3,12.2,,4434.0,,,,95.7
22115,510.7,209.89,110.1,26.18,51.4,19.63,85.4,65.91,103.1,,47772.0,1.3,,13.7,,4596.0,2.5,14.6,9.4,
12069,510.6,159.22,129.7,19.80,39.7,14.34,65.6,42.53,102.4,16.28,51884.0,2.2,,8.9,21.7,4808.0,2.0,10.5,14.9,
21183,510.5,220.23,114.2,23.19,52.5,19.88,103.4,76.66,98.4,,,1.3,33.1,15.2,,4215.0,,,3.4,97.3
34037,510.3,161.3,135.6,22.61,42.1,14.66,62.5,39.13,119.2,14.63,90520.0,1.6,39.1,,14.1,,2.1,2.3,7.8,92.9
19139,510.3,176.04,132.9,16.97,53.4,19.19,62.0,40.08,106.6,17.34,57348.0,2.6,,9.0,,,1.0,2.3,17.8,91.4
46023,510.2,186.66,112.1,,56.7,24.64,,44.22,154.4,,46389.0,,,11.9,21.0,4184.0,,,3.3,
19003,510.2,164.9,,,,,64.2,49.03,155.6,,49229.0,,33.4,,,4161.0,,,,98.3
21021,510.2,180.88,138.4,16.34,55.3,23.17,60.4,45.46,116.9,22.07,,,32.3,9.6,,,0.9,7.1,3.3,88.2
47043,510.2,214.05,124.3,28.57,49.7,18.36,90.1,60.61,105.9,21.80,50549.0,,33.7,10.1,20.4,4311.0,0.5,4.2,3.4,92.4
21187,510.2,,135.4,,46.7,21.03,85.1,59.76,,,,,34.0,11.6,,,,1.6,,96.0
21057,510.1,213.75,129.1,,59.9,,104.4,69.09,98.1,,,,35.3,18.1,,4163.0,,3.9,,93.1
36097,510.1,183.13,136.2,,53.3,16.26,76.4,53.43,89.9,,51479.0,,37.1,,,,0.6,1.2,,96.4
30111,510.0,,146.0,21.32,40.3,12.48,60.2,,125.8,24.16,59117.0,0.6,,,,,0.8,,5.5,90.7
47133,509.9,239.43,,25.93,56.6,24.33,105.9,74.32,,,,,33.6,10.6,18.1,4172.0,0.8,,,97.6
40025,509.9,172.25,,,,,,,,,46071.0,3.0,,12.0,34.0,5037.0,,,21.6,97.3
18053,509.9,196.74,115.9,24.39,57.3,17.19,88.1,55.77,103.4,23.11,,,,15.0,,,0.8,7.6,4.2,88.2
36059,509.9,,146.5,18.54,38.7,11.46,,,136.6,14.59,111240.0,5.6,34.9,,,,9.3,11.7,16.6,
42077,509.9,,131.2,21.06,40.9,13.15,62.6,,111.1,17.07,62178.0,5.5,32.7,9.3,,,3.4,7.0,23.6,
31071,509.8,170.4,,,,,,,,,48545.0,,,,18.0,4322.0,,,,98.2
55101,509.8,164.94,130.4,19.48,36.9,12.5,71.9,44.69,127.1,23.51,59749.0,1.6,34.6,8.7,,,1.3,11.2,12.9,
36079,509.7,,147.2,15.20,38.4,,64.4,,106.2,13.64,102186.0,3.2,38.7,,,,2.1,2.9,14.3,87.7
5085,509.4,190.65,112.6,22.66,39.1,13.2,91.3,62.88,123.8,16.07,57509.0,,,,,4520.0,0.9,6.1,4.4,89.0
47117,509.4,181.42,130.4,18.12,48.8,12.69,91.5,54.21,122.9,,49370.0,1.3,33.1,10.9,18.1,4321.0,,7.4,5.1,89.6
22109,509.3,197.81,113.0,28.52,51.6,20.01,80.7,56.07,132.9,19.31,48866.0,2.1,,16.5,15.3,4533.0,1.0,19.2,5.1,
13255,509.3,192.95,122.6,28.74,43.9,21.43,75.4,49.24,134.0,25.46,,0.7,,16.8,22.3,4591.0,1.0,33.5,4.4,
26133,509.2,176.29,111.6,27.15,42.5,14.38,81.3,48.56,111.5,,,,33.9,14.1,,,,,,96.2
21113,509.2,176.97,117.3,16.04,40.6,12.46,93.7,65.42,113.5,21.39,56728.0,1.9,32.8,13.9,,,1.5,4.0,3.4,91.2
51057,509.1,199.96,172.6,40.31,40.7,,69.2,55.63,145.9,,52681.0,,33.7,,17.3,4169.0,0.6,38.8,3.5,
28143,509.0,238.69,,,55.0,,95.8,73.16,142.3,,,0.9,,19.7,15.5,4536.0,1.2,78.5,,
37171,509.0,179.8,123.6,18.51,42.0,12.88,86.7,60.94,107.4,14.22,,1.9,35.5,11.4,23.0,4287.0,0.7,3.8,10.3,91.4
17147,508.9,166.56,122.6,,45.1,17.31,70.0,40.65,109.4,,69271.0,,35.3,,,,0.5,,,97.1
36037,508.9,162.8,139.6,19.69,37.5,11.62,72.5,49.78,105.8,21.34,59338.0,0.6,35.6,,,,0.8,2.2,3.2,91.9
23021,508.8,201.16,135.7,,38.0,14.83,78.5,54.2,,,,,37.4,11.7,17.5,,0.7,,,96.1
51025,508.8,194.02,142.6,37.05,43.4,15.2,68.1,47.25,151.9,36.96,,,33.5,15.7,16.5,4301.0,0.6,54.7,,
51075,508.8,165.27,139.5,21.81,44.8,13.86,67.9,,126.0,22.79,89741.0,0.6,40.0,,25.2,4231.0,1.3,16.0,,
42079,508.7,170.29,126.0,20.31,46.6,15.81,70.0,42.52,110.1,20.68,51646.0,2.5,33.8,11.0,,,1.3,4.6,11.0,88.7
12019,508.7,174.36,119.5,19.45,40.4,14.0,77.4,50.05,,18.65,62653.0,1.6,34.5,8.7,21.2,4672.0,3.0,10.3,9.7,
21157,508.7,190.14,130.2,16.24,42.5,15.12,83.8,56.8,103.0,15.19,50731.0,,34.6,,,4320.0,,,,97.7
23029,508.6,197.04,112.6,17.35,42.8,16.2,88.8,59.67,101.0,29.83,,0.6,35.5,12.8,20.3,,0.5,,,91.2
23019,508.6,171.48,129.2,18.72,38.4,12.88,81.9,51.09,98.6,17.75,49374.0,,35.0,9.8,17.5,,1.1,,,94.8
31151,508.6,181.2,,,46.4,29.36,72.4,47.1,117.4,,51143.0,8.4,,10.2,25.5,4330.0,3.3,,24.6,88.3
18045,508.5,206.75,148.3,,55.9,14.27,80.7,50.16,,33.19,49887.0,,35.1,,14.7,,0.5,,,97.5
13057,508.4,,135.3,19.28,41.0,13.52,58.1,,127.7,19.99,79670.0,2.3,35.0,,34.1,4457.0,1.9,6.8,10.3,86.4
28095,508.4,188.53,135.6,28.63,51.0,18.26,77.5,53.22,144.8,29.56,,,32.6,12.5,23.9,4475.0,,30.9,,
36019,508.4,158.93,122.2,15.90,38.9,11.69,91.3,47.01,87.1,19.18,55178.0,,33.2,10.2,,,1.5,4.3,2.9,90.8
42125,508.3,174.51,137.1,18.82,47.3,17.37,70.0,48.07,99.1,21.48,61567.0,,35.4,,,,1.0,3.1,,93.6
28157,508.1,209.11,,,59.9,,81.2,60.35,210.0,,,,,26.9,22.5,4525.0,,71.2,,
21161,507.9,206.62,130.9,,48.5,17.46,89.2,74.86,96.8,,,0.9,34.0,12.0,,,0.9,5.4,,90.7
30043,507.8,160.37,128.1,,,22.42,,42.62,122.2,,66867.0,,39.2,,18.8,,,,,94.7
51580,507.8,289.92,111.3,,73.3,,89.2,73.53,,,,,33.3,13.2,14.7,4120.0,1.5,13.2,,
1047,507.7,203.04,137.7,25.44,63.2,22.51,70.7,50.07,180.9,35.69,,,32.4,24.8,14.3,4540.0,0.6,70.5,,
51630,507.6,,154.1,,,,89.9,48.65,125.9,,63274.0,2.0,,9.7,19.0,4167.0,2.5,22.2,10.8,
18133,507.5,187.82,120.8,14.10,57.6,16.87,98.3,57.78,96.8,16.17,56169.0,1.1,,,,,1.9,2.7,,93.2
36057,507.5,164.85,122.0,14.02,48.6,12.52,74.1,43.68,104.5,16.38,,2.7,33.3,15.3,,,0.8,2.0,13.7,87.8
21163,507.5,199.67,,23.15,37.2,17.49,97.4,63.07,96.7,,57963.0,,34.7,9.6,,4155.0,0.8,3.4,3.8,91.7
19067,507.4,159.58,,,37.8,11.48,57.9,41.65,99.0,,48110.0,1.7,32.6,10.2,,,1.6,1.7,2.9,94.4
36009,507.4,161.67,129.0,17.77,45.6,14.44,67.5,47.99,117.0,11.05,47240.0,0.9,34.3,10.9,,,0.8,1.6,,92.0
39119,507.3,187.14,131.8,17.72,42.1,14.06,84.8,55.98,96.8,18.96,,,33.1,12.5,,,,3.1,,91.9
13143,507.2,181.09,114.9,20.49,37.4,17.47,86.8,58.35,95.3,,46353.0,,35.5,13.8,23.0,4485.0,0.8,4.7,,92.4
21239,507.2,159.98,133.1,,41.4,13.94,83.4,50.76,110.7,42.10,62629.0,2.3,35.2,10.1,,,,4.5,6.7,90.7
46127,507.1,,130.5,,54.0,,63.3,48.34,121.3,,69563.0,0.9,34.0,,21.8,,1.2,,3.0,94.1
13301,507.1,219.43,212.9,,53.8,,81.4,69.98,108.9,,,,34.3,21.7,20.6,4565.0,0.8,61.1,,
5001,507.0,205.97,,,61.8,18.94,79.9,56.87,114.7,,,1.1,32.9,14.6,,4547.0,,25.8,3.1,
26079,507.0,190.34,,,54.7,,76.7,53.88,98.0,,46004.0,,34.8,13.0,,,0.6,,,95.8
47013,506.9,206.08,,21.83,47.7,14.32,110.5,78.65,93.0,19.66,,,34.3,14.7,17.1,4140.0,,,,97.5
22119,506.7,196.4,128.0,17.90,47.0,16.34,77.6,59.67,126.0,20.27,,,,20.2,,4600.0,,34.2,,
29049,506.6,197.18,140.7,29.35,54.8,19.01,87.7,62.27,,,58510.0,,33.3,9.3,19.2,4262.0,,1.9,,95.2
17099,506.6,190.8,116.0,24.70,46.2,19.43,80.7,57.75,121.1,19.96,56243.0,1.2,34.1,9.9,,,0.8,2.5,9.5,93.2
21001,506.6,164.96,,,55.4,14.64,82.2,51.0,106.4,,,,34.4,15.5,,4138.0,,3.3,,94.6
44003,506.5,170.97,146.2,17.73,,12.93,83.6,46.53,105.5,20.58,70223.0,1.3,36.4,,,,2.6,1.7,4.7,92.1
34041,506.4,162.38,125.9,22.69,42.8,12.38,63.8,39.23,120.0,16.06,78145.0,2.6,37.6,,14.4,,2.7,4.4,8.9,88.8
46107,506.3,,,,,,,,202.2,,53600.0,,,,21.9,,1.4,,2.9,93.8
21139,506.3,198.6,,,48.1,,91.2,57.67,96.2,,46076.0,,35.8,10.0,,4300.0,,,,97.4
19179,506.2,193.27,126.8,24.80,46.7,16.82,83.5,55.64,,17.26,,2.6,,12.6,,4120.0,1.6,3.2,10.7,87.4
40049,506.2,223.14,127.7,25.48,56.9,18.4,80.5,60.83,96.4,28.62,,,,10.6,29.2,4780.0,,2.4,8.5,
42045,506.0,166.04,141.7,22.52,44.8,15.85,67.5,41.26,119.3,19.74,71539.0,2.7,33.2,,,,5.6,21.4,3.7,
