fips,low_income_low_access_share
1001,13.021568232211248
1003,7.9378926288645655
1005,10.430855519539644
1007,0.4451232816932141
1009,2.512124489724713
1011,32.334616089426426
1013,6.912684393946627
1015,15.397395675201565
1017,8.101709776413854
1019,5.005964061718419
1021,4.369543798547304
1023,13.045674291074391
1025,18.35249487090156
1027,2.9715762273901807
1029,2.023777718407694
1031,8.9933530872107
1033,8.830013963401191
1035,13.297550650136076
1037,7.71297339457492
1039,5.475969813319211
1041,13.504961886955272
1043,2.8430714125811507
1045,8.797834868957832
1047,8.77225011410315
1049,0.0
1051,4.9846790159262575
1053,5.676035387144759
1055,13.396533563152351
1057,0.42920944260773736
1059,5.737446379005804
1061,3.867114594998134
1063,22.75290215588723
1065,6.973350253807107
1067,8.051092359264825
1069,4.243355293607886
1071,5.373212843105942
1073,12.586830603250586
1075,0.41197473221642406
1077,6.471863573115879
1079,5.355426774221731
1081,11.069755502791503
1083,6.426517842042956
1085,20.214178245862467
1087,22.09584187954503
1089,9.343181675631923
1091,13.254387216436012
1093,1.026774109695867
1095,10.031283931239853
1097,9.715926700759336
1099,11.327379920235824
1101,10.744104323713938
1103,8.271821909783245
1105,27.853838164479274
1107,1.493973462979844
1109,10.492720143469406
1111,13.18465499934535
1113,6.665155721759495
1115,2.3734044716662877
1117,5.819514570571802
1119,10.753469447068227
1121,7.842898980447437
1123,3.2679738562091503
1125,6.732903172776591
1127,3.716634588126464
1129,4.482111370229225
1131,23.676092544987146
1133,1.6949844796601863
2013,14.581343521171602
2016,7.804351735299407
2020,4.570874425171164
2050,39.851877975665666
2060,11.634904714142428
2068,33.07776560788609
2070,31.46276047039406
2090,7.731013209538742
2100,10.087719298245615
2105,31.11627906976744
2110,1.9632294164668265
2122,7.870036101083032
2130,0.4006826445054537
2150,11.477339611536198
2158,0.0
2164,41.63090128755365
2170,8.186976796449239
2180,15.191740412979351
2185,7.104984093319194
2188,29.217067659178518
2195,0.6553079947575361
2198,8.832523835222162
2220,6.249296250422249
2230,0.10330578512396695
2240,9.887608479157775
2261,10.336239103362391
2275,5.023216547066273
2282,0.1510574018126888
2290,43.27129563350036
4001,35.33935512738052
4003,15.555098746821372
4005,13.316371697874589
4007,11.015541914659403
4009,15.746910263299302
4011,14.0571293113666
4012,26.48738347405925
4013,5.509288816664514
4015,18.6961126152678
4017,26.00303399752441
4019,8.928930297277363
4021,14.212949410543684
4023,18.325601012231125
4025,12.979960480114485
4027,10.30339564037987
5001,23.66054997633945
5003,9.44035143916167
5005,5.61751740418664
5007,6.689738365132218
5009,8.83126033113839
5011,10.210288494960027
5013,24.70193740685544
5015,6.857101216935073
5017,16.110169491525422
5019,10.70667536420961
5021,7.094447553317167
5023,6.623026569118213
5025,7.618828403728853
5027,8.61029651352232
5029,9.749447656653974
5031,9.122486857522059
5033,13.185252146961968
5035,10.62237240187026
5037,14.549524342473418
5039,26.786594381468703
5041,16.612853628536286
5043,9.19552650062132
5045,11.915716594399358
5047,1.8868965517241378
5049,5.928950592078399
5051,10.65462800966425
5053,12.462891390802666
5055,6.650035637918745
5057,16.108629306913176
5059,11.211007502353977
5061,16.121546159982596
5063,6.095996943815319
5065,0.3212616822429907
5067,14.269044840806801
5069,10.607606379544134
5071,13.332028191072826
5073,11.353826030085022
5075,16.813092161929372
5077,20.289716039907905
5079,17.503891325880854
5081,0.987016931136588
5083,8.598398425267302
5085,5.2958043185675
5087,10.988102055099574
5089,3.206629436137633
5091,12.24748055772859
5093,8.99526678141136
5095,14.98343355012885
5097,10.530199219985242
5099,27.364677114593754
5101,11.356542617046818
5103,18.15084226646248
5105,5.3135471517472475
5107,18.931838029140046
5109,9.370294925161634
5111,10.324207785868284
5113,16.944148678733907
5115,9.371052887262364
5117,2.1457257601835913
5119,12.880276317577101
5121,9.382825978073349
5123,19.29365135536839
5125,7.686850015870348
5127,20.813673996261016
5129,14.643075045759609
5131,5.493701488739025
5133,13.389611912299214
5135,17.991195551436515
5137,10.84395675326771
5139,12.202502461634525
5141,6.730268863833478
5143,5.302735577278211
5145,9.116975452799833
5147,3.2231404958677685
5149,7.77552400270453
6001,1.117415351284637
6003,16.76595744680851
6005,0.09451051429471528
6007,6.451818181818182
6009,5.989731888191671
6011,12.353517904664084
6013,2.867233860012869
6015,14.445997902831177
6017,4.259408587303516
6019,5.349669514750927
6021,8.740487874262143
6023,4.5400860179909825
6025,7.6474834983498345
6027,7.769869513641756
6029,7.829987220576658
6031,6.82367860271143
6033,1.891285857882935
6035,9.302192291159193
6037,1.4530068171598716
6039,5.4187518642494945
6041,1.1659647635385426
6043,2.6135554216207333
6045,5.922063728782687
6047,7.712486268193422
6049,17.17943423497832
6051,17.23700887198986
6053,5.080507014699186
6055,2.6303449488584745
6057,8.611437365841805
6059,1.1214085824614182
6061,5.106304817008771
6063,1.0746238816414255
6065,6.96584508602095
6067,4.226917622646935
6069,2.6940961479310284
6071,8.528653062828898
6073,2.763306974125072
6075,0.30252038224866035
6077,4.535638094515443
6079,4.054710592389027
6081,0.9196173434235598
6083,2.8809021101923826
6085,0.9663557549720988
6087,5.417292344749259
6089,6.916145195601023
6091,24.814814814814813
6093,11.380846325167038
6095,3.7803863126112875
6097,2.582262471118753
6099,3.36882086410226
6101,8.135153108078153
6103,9.969588579172116
6105,7.674452342956623
6107,4.917013245766986
6109,6.1609319967488485
6111,2.3099215612922346
6113,2.8842563318712067
6115,10.882128750606334
8001,4.735022180555839
8003,12.573648429912593
8005,2.1033106469721314
8007,10.708374710360808
8009,10.295670538542767
8011,5.123865210032313
8013,2.6041613622707227
8014,5.040347832310473
8015,2.9254871132573417
8017,8.932461873638344
8019,2.8058978873239435
8021,3.258236434108527
8023,57.9738933030647
8025,0.5667181865018032
8027,6.298472385428907
8029,3.511889377100026
8031,4.257712135804238
8033,37.3062015503876
8035,1.9494508959066785
8037,4.70908289748453
8039,7.0129082560859395
8041,6.452095014487443
8043,13.39270459593371
8045,3.984819734345351
8047,0.0
8049,0.25601293539041975
8051,3.0736100234925607
8053,4.033214709371293
8055,11.965429891223364
8057,8.249641319942612
8059,3.4689445002553585
8061,35.622317596566525
8063,9.347037484885126
8065,22.85909712722298
8067,4.1765691354657735
8069,4.717484898040917
8071,12.620107048429741
8073,7.682458386683739
8075,7.913162182394645
8077,8.843875874948031
8079,3.3707865168539324
8081,14.693729612178325
8083,7.311533189739573
8085,7.653357883515844
8087,5.305586135871303
8089,4.614731028623015
8091,1.0595130748422001
8093,10.866345797852647
8095,1.6434038721296713
8097,1.9710753440634476
8099,12.620508326029798
8101,17.146036476113238
8103,2.07020702070207
8105,5.074278083792355
8107,2.458632864009528
8109,15.717092337917485
8111,29.0414878397711
8113,2.011142818317706
8115,5.044136191677175
8117,1.4717439451310996
8119,3.2248394004282654
8121,13.959285417532199
8123,5.915158706615248
8125,5.805038335158817
9001,3.0176837774546836
9003,3.6660499723717974
9005,3.3718218052199003
9007,5.775730944735508
9009,4.8747966612443
9011,7.679845286530076
9013,6.547209724214262
9015,2.5686493059073867
10001,6.49682705933091
10003,6.022518984027232
10005,6.8726064571761905
11001,1.6055560448910877
12001,7.211647313775592
12003,17.079107505070994
12005,10.335086347807547
12007,0.3751753155680224
12009,12.05702865051088
12011,2.378743136700788
12013,20.478632478632477
12015,13.803773018790084
12017,15.663145373700756
12019,8.583553820763367
12021,7.017292858920129
12023,4.451289037627164
12027,7.042051517411508
12029,3.0081597856533917
12031,9.745297438395488
12033,12.307681969229115
12035,17.90461461294098
12037,0.6753831500562819
12039,2.69460432430102
12041,0.07084243461833638
12043,23.92114250232847
12045,1.8911933429994325
12047,9.514156361916346
12049,13.021528253579026
12051,7.250894225855902
12053,12.338955191054417
12055,17.70696252505416
12057,8.218993089960675
12059,18.64806543885181
12061,13.379169443880953
12063,5.4315924898484305
12065,5.805839712756589
12067,4.554678692220969
12069,11.843717598265624
12071,11.995558816589469
12073,9.398265616889363
12075,4.210681110757089
12077,10.065750149432159
12079,11.58447773616313
12081,6.141565453345848
12083,11.877222319482762
12085,10.24139203652319
12086,1.8186734283087682
12087,9.090162812970311
12089,12.128652099189786
12091,11.104290407140724
12093,27.29022902290229
12095,7.180031345008011
12097,14.8817388391611
12099,4.129959534410901
12101,12.072167455352627
12103,5.120987363372327
12105,13.44090218321029
12107,6.702167715561293
12109,5.475191934287173
12111,15.219105148152014
12113,9.51232724678276
12115,7.112173473045055
12117,6.127252683822312
12119,5.986940697923357
12121,5.376525234049722
12123,14.749667700487372
12125,19.497907949790793
12127,10.84022620619378
12129,3.23628801663634
12131,10.07212542920989
12133,21.714331619537276
13001,23.201359947356877
13003,14.949253731343283
13005,1.3067772170151406
13007,28.049840625905535
13009,12.880577427821523
13011,0.8698015765153574
13013,11.312295471910275
13015,11.692642551194625
13017,13.162073267551321
13019,10.396142279373638
13021,13.059718284505648
13023,18.387812906683
13025,2.650589321601217
13027,4.672782121529274
13029,9.645089802533656
13031,8.4367033624336
13033,7.608509178246697
13035,8.547875713379835
13037,6.304152972811473
13039,17.809276819828558
13043,0.39098017821422076
13045,19.46945090339917
13047,9.655625410528291
13049,3.1550406704461427
13051,10.80572402763948
13053,39.344989793201385
13055,21.05323851624063
13057,7.052615864070241
13059,21.828572407765993
13061,1.0995915802701854
13063,16.022418897249292
13065,5.148573109738158
13067,8.015370350454454
13069,2.8260458966852395
13071,12.73902149545035
13073,5.915213658678145
13075,0.7785266093423193
13077,11.729776856193595
13079,16.444972288202692
13081,3.4984427663296214
13083,0.0
13085,0.2597402597402597
13087,5.955031966094389
13089,8.723314154067175
13091,0.15599192512387594
13093,25.170934441614158
13095,24.501665521070162
13097,14.99588377906845
13099,2.598110465116279
13101,18.319286068418442
13103,6.535885167464115
13105,10.398690865813746
13107,14.70484113638375
13109,0.0
13111,0.41381640064183767
13113,5.88925277055749
13115,14.603860170063436
13117,8.06559133045792
13119,0.0
13121,8.957712574993401
13123,7.0832744238654035
13125,27.74172615184945
13127,12.361540200437043
13129,10.47910701989635
13131,1.3793930670504977
13133,10.016256096036013
13135,9.70793012972467
13137,7.866917590204689
13139,7.374613209857305
13141,29.727436631668258
13143,6.177901320361362
13145,0.3372470647014739
13147,0.0
13149,1.1154301166131486
13151,12.356685399319348
13153,9.995711222301644
13155,2.830782134619417
13157,9.356038687277838
13159,1.129496402877698
13161,18.024953543934163
13163,0.31896042528056706
13165,0.5755395683453237
13167,11.052104208416834
13169,12.35480832955457
13171,9.117213517497406
13173,0.23814248858900575
13175,9.712185654705372
13177,6.8061347091667255
